1,2,Erik,Burgdoerfer,D,6-2,210,Jr.,"East Setauket, NY ",New York Apple Core,29,3,1,4,92,rpi
2,3,Christian,Jensen,D,6-3,215,Jr.,"Watchung, NJ ",Chicago Steel,5,1,0,1,8,rpi
3,4,Bryan,Brutlag,D,5-10,185,So.,"Lakeville, MN ",Holy Angels,33,3,10,13,43,rpi
4,5,John,Kennedy,D,6-0,195,So.,"Saginaw, MI ",St. Louis Bandits,31,0,4,4,24,rpi
5,6,Peter,Merth,D,6-3,220,Jr.,"New Westminster, BC ",Burnaby Express,32,1,1,2,54,rpi
6,7,Jeff,Foss,D,6-2,205,So.,"Moorhead, MN ",Moorhead,33,1,6,7,41,rpi
7,8,Mike,Bergin,D,6-3,200,Fr.,"Ottawa, ON ",Smiths Falls Bears,6,0,1,1,6,rpi
8,9,Josh,Rabbani,F,5-11,200,Fr.,"Woodland Hills, CA ",St. Louis Bandits,31,5,4,9,22,rpi
9,10,Scott,Halpern,F,5-10,185,So.,"Boca Raton, FL ",Bay State Breakers,21,0,4,4,23,rpi
10,11,Paul,Kerins,F,5-11,185,Jr.,"Weston, ON ",North York Rangers,19,3,3,6,10,rpi
11,12,Garett,Vassel,F,6-3,205,Jr.,"Westhampton, NY ",New York Apple Core,30,1,3,4,37,rpi
12,13,Joel,Malchuk,F,5-10,180,So.,"Brandon, MB ",Dauphin Kings,14,1,1,2,20,rpi
13,15,Tyler,Helfrich,F,5-10,190,So.,"Calgary, AB ",Prince George Spruce Kings,27,5,17,22,28,rpi
14,16,Seth,Klerer,F,5-10,180,Sr.,"Thornhill, ON ",North York Rangers,33,5,3,8,14,rpi
15,17,Justin,Smith,F,6-2,205,Fr.,"Hammonds Plains, NS ",Langley Chiefs,13,1,0,1,33,rpi
16,18,Alex,Angers-Goulet,F,5-10,180,Fr.,"St. Augustin, PQ ",Langley Chiefs,30,6,7,13,6,rpi
17,19,Patrick,Cullen,F,6-0,190,Fr.,"Washington, DC ",Indiana Ice,30,9,13,22,26,rpi
18,20,Kevin,Beauregard,F,6-4,215,So.,"South Windsor, CT ",Hartford Jr. Wolf Pack,1,0,0,0,,rpi
19,21,Chase,Polacek,F,5-8,175,So.,"Edina, MN ",Holy Angels,33,10,20,30,55,rpi
20,22,Matt,Angers-Goulet,F,5-10,190,Sr.,"St. Augustin, PQ ",Notre Dame,33,5,8,13,10,rpi
21,23,Kurt,Colling,F,6-0,195,Sr.,"Ripley, ON ",Vernon Vipers,23,3,4,7,26,rpi
22,25,Mark,Zarbo,D,6-0,190,So.,"Grand Island, NY ",Bentley,27,2,2,4,16,rpi
23,26,Ben,Contini,F,6-0,195,So.,"Toronto, ON ",North York Rangers,12,0,0,0,6,rpi
